Map,Team,P1,P2,P3,P4,P5,P1.1,P2.1,P3.1,P4.1,P5.1,P1.2,P2.2,P3.2,P4.2,P5.2,Total
Bocage,Mutineers,19,23,11,13,34,10,17,31,15.0,22.0,19.0,11.0,25.0,,,250
Bocage,Guerrillas,3,23,20,30,5,10,31,12,31.0,24.0,19.0,28.0,10.0,,,246
Berlin,Mutineers,25,12,54,0,12,26,33,44,31.0,13.0,,,,,,250
Berlin,Guerrillas,18,32,0,41,11,22,17,11,9.0,1.0,,,,,,162
Bocage,Surge,27,38,5,30,8,30,2,8,38.0,16.0,29.0,19.0,,,,250
Bocage,Royal Ravens,10,12,28,16,18,3,37,39,6.0,30.0,4.0,0.0,,,,203
Bocage,Subliners,10,13,20,32,38,4,45,39,33.0,12.0,4.0,,,,,250
Bocage,Breach,8,23,19,7,1,22,6,7,19.0,27.0,1.0,,,,,140
Berlin,Subliners,34,10,26,10,9,17,27,26,28.0,32.0,21.0,0.0,,,,240
Berlin,Breach,6,30,25,29,22,35,13,25,8.0,0.0,27.0,30.0,,,,250
Gavutu,Thieves,8,19,13,21,44,28,37,41,0.0,39.0,,,,,,250
Gavutu,Legion,32,29,30,30,3,23,18,2,47.0,0.0,,,,,,214
Tuscan,Thieves,45,12,25,42,41,2,16,40,27.0,,,,,,,250
Tuscan,Legion,1,27,15,8,11,36,22,3,15.0,,,,,,,138
Bocage,FaZe,11,33,5,39,11,17,33,45,12.0,37.0,7.0,,,,,250
Bocage,Surge,3,9,36,4,17,15,9,5,30.0,10.0,12.0,,,,,150
Tuscan,FaZe,36,7,34,38,27,19,11,19,0.0,5.0,0.0,,,,,196
Tuscan,Surge,4,47,6,7,13,28,40,13,57.0,33.0,2.0,,,,,250
Gavutu,Ultra,32,40,48,9,9,42,11,21,20.0,18.0,,,,,,250
Gavutu,Mutineers,0,1,3,40,35,4,30,19,29.0,22.0,,,,,,183
Berlin,Ultra,14,9,27,45,2,26,23,55,27.0,10.0,12.0,,,,,250
Berlin,Mutineers,33,19,22,0,13,12,15,0,23.0,13.0,0.0,,,,,150
Bocage,Rokkr,15,10,23,41,0,13,21,25,16.0,20.0,16.0,16.0,26.0,,,242
Bocage,Subliners,7,36,20,0,44,9,14,22,27.0,19.0,11.0,26.0,15.0,,,250
Gavutu,OpTic,22,3,20,21,8,56,9,23,55.0,0.0,0.0,,,,,217
Gavutu,Thieves,22,47,22,18,33,0,24,34,0.0,39.0,11.0,,,,,250
Tuscan,OpTic,32,36,15,0,28,5,11,27,38.0,28.0,18.0,,,,,238
Tuscan,Thieves,6,11,26,44,21,36,33,18,12.0,19.0,24.0,,,,,250
Gavutu,Subliners,3,9,47,0,50,17,16,49,8.0,30.0,21.0,,,,,250
Gavutu,Surge,38,42,0,49,0,33,14,0,42.0,15.0,0.0,,,,,233
Tuscan,Subliners,49,41,6,4,21,0,9,43,27.0,0.0,,,,,,200
Tuscan,Surge,0,6,34,49,24,54,31,0,19.0,33.0,,,,,,250
Bocage,Ultra,3,2,45,3,27,3,9,24,8.0,17.0,6.0,,,,,147
Bocage,Thieves,11,36,3,41,9,22,40,25,26.0,26.0,11.0,,,,,250
Tuscan,Ultra,28,8,26,38,4,39,15,0,57.0,26.0,9.0,,,,,250
Tuscan,Thieves,12,40,28,6,51,13,13,59,0.0,21.0,5.0,,,,,248
Bocage,Ultra,9,35,25,35,3,13,45,7,13.0,11.0,6.0,1.0,0.0,,,203
Bocage,Surge,3,7,10,7,46,11,0,29,25.0,43.0,17.0,49.0,3.0,,,250
Berlin,Ultra,46,35,52,18,17,29,26,27,,,,,,,,250
Berlin,Surge,0,5,2,13,14,14,23,0,,,,,,,,71
Gavutu,Mutineers,0,50,8,25,11,0,25,0,,,,,,,,119
Gavutu,Royal Ravens,40,0,45,32,29,45,26,33,,,,,,,,250
Bocage,Guerrillas,9,0,30,15,28,8,19,20,48.0,4.0,23.0,22.0,24.0,,,250
Bocage,Breach,7,49,12,30,7,13,24,23,6.0,42.0,3.0,9.0,12.0,,,237
Berlin,Guerrillas,12,13,50,1,12,24,2,23,16.0,37.0,47.0,9.0,4.0,,,250
